"0","andmed2 %>% "
"0","  mutate(rlgdgr = recode(rlgdgr, `Not at all religious` = ""Pole religiossne"", `Very religious` = ""Väga religioossne"")) %>% "
"0","  group_by(rlgdgr) %>% "
"0","  summarise(valiid_osakaal = mean(valiidne)) %>% "
"0","  ggplot(aes(x=rlgdgr, y = valiid_osakaal, color = rlgdgr)) +"
"0","  geom_point() +"
"0","  ylim(0, 1) +"
"0","  scale_colour_manual(values=c(hue_pal(h = c(90, 180))(11)), na.value = ""#00C1A9"") +"
"0","  xlab(""Religiossuse tase"") +"
"0","  ylab(""Täisvastuste osakaal"") +"
"0","  theme(axis.text.x =element_text(angle = 45)) +"
"0","  theme(legend.position = ""none"")"
